if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_4/34-openroad-cts/pipelined_mult.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/src/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 75 endpoints with setup violations.
[INFO RSZ-0099] Repairing 75 out of 75 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.468 |      -69.8 |     75 | _20760_/D
       10 |       0 |       9 |        0 |      0 |     0 |   -1.269 |      -64.5 |     75 | _20755_/D
       20 |       0 |      18 |        8 |      0 |     0 |   -1.143 |      -57.2 |     75 | _20696_/D
       30 |       0 |      28 |        8 |      0 |     0 |   -1.084 |      -55.1 |     75 | _20689_/D
       40 |       0 |      35 |        8 |      1 |     2 |   -1.126 |      -54.5 |     75 | _20760_/D
       50 |       0 |      43 |       16 |      1 |     2 |   -1.038 |      -51.5 |     75 | _20687_/D
       60 |       0 |      50 |       22 |      1 |     4 |   -1.006 |      -50.1 |     75 | _20724_/D
       70 |       0 |      58 |       25 |      1 |     5 |   -0.967 |      -46.7 |     75 | _20755_/D
       80 |       0 |      67 |       25 |      1 |     6 |   -0.937 |      -45.5 |     75 | _20687_/D
       90 |       0 |      76 |       30 |      1 |     6 |   -0.923 |      -43.8 |     75 | _20687_/D
      100 |       0 |      86 |       30 |      1 |     6 |   -0.894 |      -42.9 |     75 | _20760_/D
      110 |       0 |      95 |       39 |      1 |     6 |   -0.882 |      -42.3 |     75 | _20689_/D
      120 |       0 |     103 |       41 |      1 |     7 |   -0.890 |      -41.1 |     75 | _20727_/D
      130 |       0 |     112 |       41 |      1 |     8 |   -0.852 |      -40.6 |     75 | _20755_/D
      140 |       0 |     119 |       43 |      1 |    10 |   -0.864 |      -39.5 |     75 | _20713_/D
      150 |       0 |     125 |       45 |      1 |    13 |   -0.835 |      -38.5 |     75 | _20661_/D
      160 |       0 |     134 |       45 |      1 |    14 |   -0.836 |      -38.1 |     75 | _20687_/D
      170 |       0 |     143 |       45 |      1 |    15 |   -0.821 |      -37.4 |     75 | _20696_/D
      180 |       0 |     148 |       53 |      1 |    18 |   -0.808 |      -36.5 |     75 | _20755_/D
      190 |       0 |     155 |       62 |      1 |    19 |   -0.841 |      -36.1 |     75 | _20724_/D
      200 |       0 |     165 |       62 |      1 |    19 |   -0.780 |      -34.5 |     75 | _20755_/D
      210 |       0 |     173 |       62 |      1 |    21 |   -0.812 |      -33.8 |     75 | _20659_/D
      220 |       0 |     180 |       66 |      1 |    23 |   -0.740 |      -32.6 |     75 | _20724_/D
      230 |       0 |     189 |       66 |      1 |    24 |   -0.718 |      -31.2 |     75 | _20755_/D
      240 |       0 |     198 |       66 |      1 |    25 |   -0.754 |      -30.5 |     75 | _20760_/D
      250 |       0 |     205 |       68 |      1 |    27 |   -0.711 |      -30.1 |     75 | _20680_/D
      260 |       0 |     213 |       72 |      1 |    27 |   -0.693 |      -29.1 |     75 | _20755_/D
      270 |       0 |     222 |       72 |      1 |    28 |   -0.675 |      -28.0 |     75 | _20727_/D
      280 |       0 |     229 |       74 |      1 |    30 |   -0.866 |      -28.5 |     75 | _20664_/D
      290 |       0 |     236 |       77 |      1 |    32 |   -0.796 |      -27.8 |     75 | _20664_/D
      300 |       0 |     245 |       82 |      1 |    32 |   -0.753 |      -27.0 |     75 | _20664_/D
      310 |       0 |     254 |       84 |      1 |    32 |   -0.708 |      -26.6 |     75 | _20664_/D
      320 |       0 |     262 |       92 |      1 |    33 |   -0.683 |      -25.8 |     75 | _20664_/D
      330 |       0 |     268 |      109 |      1 |    33 |   -0.658 |      -24.9 |     75 | _20680_/D
      340 |       0 |     274 |      118 |      2 |    33 |   -0.650 |      -24.6 |     75 | _20760_/D
      350 |       0 |     283 |      121 |      2 |    33 |   -0.669 |      -24.4 |     75 | _20755_/D
      360 |       0 |     291 |      121 |      2 |    35 |   -0.639 |      -23.5 |     75 | _20689_/D
      370 |       0 |     298 |      123 |      2 |    37 |   -0.823 |      -24.7 |     75 | _20664_/D
      380 |       0 |     306 |      125 |      2 |    38 |   -0.782 |      -24.0 |     75 | _20664_/D
      390 |       0 |     315 |      127 |      2 |    38 |   -0.617 |      -22.9 |     75 | _20724_/D
      400 |       0 |     322 |      132 |      2 |    40 |   -0.608 |      -22.3 |     75 | _20760_/D
      410 |       0 |     330 |      136 |      2 |    40 |   -0.608 |      -22.4 |     75 | _20760_/D
      420 |       0 |     340 |      136 |      2 |    40 |   -0.592 |      -21.7 |     75 | _20755_/D
      430 |       0 |     347 |      142 |      2 |    41 |   -0.711 |      -21.9 |     75 | _20659_/D
      440 |       0 |     357 |      142 |      2 |    41 |   -0.656 |      -21.4 |     75 | _20659_/D
      450 |       0 |     366 |      146 |      2 |    41 |   -0.656 |      -21.3 |     75 | _20659_/D
      460 |       0 |     374 |      146 |      3 |    42 |   -0.619 |      -20.9 |     75 | _20659_/D
      470 |       0 |     382 |      152 |      3 |    43 |   -0.585 |      -20.5 |     75 | _20659_/D
      480 |       1 |     389 |      156 |      3 |    44 |   -0.578 |      -20.4 |     75 | _20659_/D
      490 |       1 |     399 |      156 |      3 |    44 |   -0.572 |      -19.9 |     75 | _20760_/D
      500 |       1 |     407 |      163 |      3 |    44 |   -0.558 |      -19.1 |     75 | _20760_/D
      510 |       1 |     416 |      163 |      3 |    45 |   -0.545 |      -18.2 |     75 | _20696_/D
      520 |       1 |     426 |      163 |      3 |    45 |   -0.532 |      -17.9 |     75 | _20659_/D
      530 |       1 |     434 |      163 |      3 |    47 |   -0.524 |      -17.5 |     75 | _20760_/D
      540 |       1 |     444 |      163 |      3 |    47 |   -0.524 |      -17.4 |     75 | _20724_/D
      550 |       1 |     453 |      165 |      3 |    47 |   -0.516 |      -17.0 |     75 | _20659_/D
      560 |       1 |     462 |      165 |      3 |    48 |   -0.503 |      -16.7 |     75 | _20724_/D
      570 |       1 |     470 |      167 |      3 |    49 |   -0.496 |      -16.4 |     75 | _20713_/D
      580 |       1 |     479 |      167 |      4 |    49 |   -0.511 |      -16.3 |     75 | _20680_/D
      590 |       1 |     485 |      167 |      6 |    51 |   -0.490 |      -15.6 |     75 | _20760_/D
      600 |       1 |     493 |      169 |      6 |    52 |   -0.481 |      -15.3 |     75 | _20659_/D
      610 |       1 |     500 |      171 |      6 |    54 |   -0.472 |      -14.8 |     75 | _20760_/D
