if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_7/34-openroad-cts/pipelined_mult.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/src/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 84 endpoints with setup violations.
[INFO RSZ-0099] Repairing 84 out of 84 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.886 |      -99.5 |     84 | _20757_/D
       10 |       0 |       9 |        0 |      0 |     0 |   -1.729 |      -93.0 |     84 | _20757_/D
       20 |       0 |      19 |        0 |      0 |     0 |   -1.609 |      -85.4 |     84 | _20728_/D
       30 |       0 |      28 |        0 |      0 |     1 |   -1.480 |      -80.3 |     84 | _20757_/D
       40 |       0 |      35 |        5 |      0 |     2 |   -1.415 |      -75.7 |     84 | _20757_/D
       50 |       0 |      45 |        5 |      0 |     2 |   -1.350 |      -74.4 |     84 | _20728_/D
       60 |       0 |      52 |       14 |      0 |     3 |   -1.297 |      -71.0 |     84 | _20757_/D
       70 |       0 |      62 |       14 |      0 |     3 |   -1.258 |      -67.1 |     84 | _20757_/D
       80 |       0 |      72 |       14 |      0 |     3 |   -1.222 |      -64.0 |     84 | _20728_/D
       90 |       0 |      82 |       14 |      0 |     3 |   -1.179 |      -63.8 |     84 | _20757_/D
      100 |       0 |      92 |       14 |      0 |     3 |   -1.197 |      -62.8 |     84 | _20661_/D
      110 |       0 |     100 |       14 |      0 |     5 |   -1.159 |      -60.9 |     84 | _20757_/D
      120 |       0 |     110 |       14 |      0 |     5 |   -1.140 |      -60.1 |     84 | _20757_/D
      130 |       0 |     119 |       14 |      0 |     6 |   -1.124 |      -59.6 |     84 | _20697_/D
      140 |       0 |     128 |       14 |      0 |     7 |   -1.098 |      -57.5 |     84 | _20697_/D
      150 |       0 |     137 |       14 |      0 |     8 |   -1.059 |      -54.4 |     84 | _20697_/D
      160 |       0 |     146 |       14 |      0 |     9 |   -1.032 |      -53.9 |     84 | _20723_/D
      170 |       0 |     154 |       21 |      0 |    10 |   -1.014 |      -52.3 |     84 | _20757_/D
      180 |       0 |     163 |       23 |      0 |    10 |   -0.997 |      -51.5 |     84 | _20750_/D
      190 |       0 |     173 |       23 |      0 |    10 |   -0.983 |      -49.4 |     84 | _20697_/D
      200 |       0 |     178 |       25 |      0 |    14 |   -0.980 |      -48.7 |     84 | _20757_/D
      210 |       0 |     187 |       25 |      0 |    15 |   -0.949 |      -46.4 |     84 | _20661_/D
      220 |       0 |     195 |       36 |      0 |    15 |   -0.929 |      -45.1 |     84 | _20757_/D
      230 |       1 |     202 |       45 |      0 |    15 |   -0.906 |      -43.8 |     84 | _20750_/D
      240 |       1 |     211 |       45 |      0 |    16 |   -0.924 |      -43.2 |     84 | _20728_/D
      250 |       1 |     221 |       45 |      0 |    16 |   -0.897 |      -42.6 |     84 | _20728_/D
      260 |       1 |     225 |       52 |      1 |    18 |   -0.877 |      -41.1 |     84 | _20760_/D
      270 |       1 |     234 |       52 |      1 |    19 |   -0.859 |      -39.8 |     84 | _20697_/D
      280 |       1 |     241 |       60 |      1 |    20 |   -0.950 |      -39.5 |     84 | _20664_/D
      290 |       1 |     250 |       60 |      1 |    21 |   -0.905 |      -39.0 |     84 | _20664_/D
      300 |       1 |     258 |       63 |      1 |    22 |   -0.861 |      -38.7 |     84 | _20664_/D
      310 |       1 |     266 |       74 |      1 |    22 |   -0.838 |      -38.2 |     84 | _20728_/D
      320 |       2 |     272 |       74 |      1 |    25 |   -0.824 |      -36.9 |     84 | _20697_/D
      330 |       2 |     280 |       79 |      1 |    25 |   -0.801 |      -35.4 |     84 | _20728_/D
      340 |       2 |     288 |       81 |      1 |    26 |   -0.785 |      -34.9 |     84 | _20697_/D
      350 |       3 |     294 |       81 |      1 |    29 |   -0.781 |      -34.1 |     84 | _20728_/D
      360 |       3 |     304 |       81 |      1 |    29 |   -0.768 |      -33.5 |     84 | _20664_/D
      370 |       4 |     310 |       86 |      1 |    30 |   -0.859 |      -33.8 |     84 | _20749_/D
      380 |       4 |     318 |       90 |      1 |    31 |   -0.750 |      -32.3 |     84 | _20728_/D
      390 |       4 |     328 |       90 |      1 |    31 |   -0.746 |      -31.8 |     84 | _20664_/D
      400 |       4 |     334 |       96 |      1 |    32 |   -0.936 |      -32.6 |     84 | _20659_/D
      410 |       4 |     341 |       98 |      1 |    34 |   -0.958 |      -32.9 |     84 | _20659_/D
      420 |       4 |     350 |       98 |      1 |    35 |   -0.827 |      -31.2 |     84 | _20659_/D
      430 |       4 |     358 |       98 |      1 |    37 |   -0.853 |      -31.4 |     84 | _20659_/D
      437 |       4 |     326 |       96 |      1 |    31 |   -0.744 |      -32.0 |     84 | _20664_/D
      440 |       4 |     327 |      100 |      1 |    31 |   -0.744 |      -31.9 |     84 | _20664_/D
      450 |       4 |     336 |      100 |      1 |    32 |   -0.753 |      -31.9 |     84 | _20728_/D
      460 |       4 |     344 |      100 |      2 |    33 |   -0.744 |      -30.6 |     84 | _20664_/D
      470 |       4 |     353 |      100 |      3 |    33 |   -0.744 |      -29.5 |     84 | _20664_/D
      480 |       5 |     361 |      100 |      4 |    33 |   -0.744 |      -29.4 |     84 | _20664_/D
      490 |       5 |     371 |      100 |      4 |    33 |   -0.744 |      -28.3 |     84 | _20664_/D
      500 |       5 |     380 |      100 |      4 |    34 |   -0.744 |      -28.0 |     84 | _20664_/D
      510 |       5 |     388 |      100 |      4 |    36 |   -0.744 |      -27.8 |     84 | _20664_/D
      520 |       5 |     394 |      105 |      4 |    38 |   -0.744 |      -27.3 |     84 | _20664_/D
      530 |       5 |     403 |      105 |      5 |    38 |   -0.744 |      -26.8 |     84 | _20664_/D
      540 |       5 |     410 |      108 |      6 |    39 |   -0.744 |      -26.1 |     84 | _20664_/D
      550 |       5 |     417 |      117 |      6 |    40 |   -0.744 |      -25.9 |     84 | _20664_/D
      560 |       5 |     426 |      117 |      7 |    40 |   -0.744 |      -25.3 |     84 | _20664_/D
      570 |       5 |     432 |      119 |      8 |    42 |   -0.744 |      -25.1 |     84 | _20664_/D
      580 |       5 |     442 |      119 |      8 |    42 |   -0.744 |      -24.8 |     84 | _20664_/D
      590 |       5 |     450 |      123 |      8 |    42 |   -0.744 |      -25.6 |     84 | _20664_/D
      600 |       5 |     459 |      123 |      8 |    43 |   -0.744 |      -24.8 |     84 | _20664_/D
