if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading OpenROAD database at '/home/hien/openlane2/designs/fn_pj/pipeline-mult/runs/TOP/53-odb-cellfrequencytables/pipelined_mult.odb'…
Reading library file at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading library file at '/home/hien/openlane2/designs/fn_pj/pipeline-mult/macro/lib/max_ss_100C_1v60/mult_16x16__max_ss_100C_1v60.lib'…
Reading library file at '/home/hien/openlane2/designs/fn_pj/pipeline-mult/macro/lib/max_ss_100C_1v60/add3x64__max_ss_100C_1v60.lib'…
Reading macro library file at '/home/hien/openlane2/designs/fn_pj/pipeline-mult/macro/lib/max_ss_100C_1v60/mult_16x16__max_ss_100C_1v60.lib'…
[WARNING STA-1140] /home/hien/openlane2/designs/fn_pj/pipeline-mult/macro/lib/max_ss_100C_1v60/mult_16x16__max_ss_100C_1v60.lib line 1, library mult_16x16 already exists.
Reading macro library file at '/home/hien/openlane2/designs/fn_pj/pipeline-mult/macro/lib/max_ss_100C_1v60/add3x64__max_ss_100C_1v60.lib'…
[WARNING STA-1140] /home/hien/openlane2/designs/fn_pj/pipeline-mult/macro/lib/max_ss_100C_1v60/add3x64__max_ss_100C_1v60.lib line 1, library add3x64 already exists.
Reading design constraints file at '/home/hien/openlane2/designs/fn_pj/pipeline-mult/src/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[WARNING STA-1650] /home/hien/openlane2/designs/fn_pj/pipeline-mult/runs/TOP/54-openroad-rcx/nom/pipelined_mult.nom.spef line 26936, net ANTENNA_i_hl_in1\[4\] not found.
[WARNING STA-1650] /home/hien/openlane2/designs/fn_pj/pipeline-mult/runs/TOP/54-openroad-rcx/nom/pipelined_mult.nom.spef line 26937, net ANTENNA_i_hl_in2\[6\] not found.
[WARNING STA-1650] /home/hien/openlane2/designs/fn_pj/pipeline-mult/runs/TOP/54-openroad-rcx/nom/pipelined_mult.nom.spef line 27000, net ANTENNA_i_hl_in1\[7\] not found.
[WARNING STA-1650] /home/hien/openlane2/designs/fn_pj/pipeline-mult/runs/TOP/54-openroad-rcx/nom/pipelined_mult.nom.spef line 28202, net ANTENNA_i_add_out\[59\] not found.
[WARNING STA-1650] /home/hien/openlane2/designs/fn_pj/pipeline-mult/runs/TOP/54-openroad-rcx/nom/pipelined_mult.nom.spef line 28776, net ANTENNA_i_add_in1\[56\] not found.
