if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_1/34-openroad-cts/pipelined_mult.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/src/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 83 endpoints with setup violations.
[INFO RSZ-0099] Repairing 83 out of 83 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.554 |      -97.5 |     83 | _20673_/D
       10 |       0 |       9 |        0 |      0 |     0 |   -4.194 |      -94.6 |     83 | _20673_/D
       20 |       5 |      12 |        8 |      0 |     0 |   -3.451 |      -92.5 |     83 | _20673_/D
       30 |       6 |      20 |        8 |      0 |     1 |   -3.102 |      -93.8 |     83 | _20673_/D
       40 |       6 |      27 |       12 |      0 |     2 |   -3.014 |      -93.0 |     83 | _20673_/D
       50 |      14 |      29 |       12 |      0 |     2 |   -1.944 |      -91.5 |     83 | _20673_/D
       60 |      17 |      35 |       22 |      0 |     2 |   -1.624 |      -85.1 |     83 | _20727_/D
       70 |      17 |      44 |       31 |      0 |     2 |   -1.515 |      -78.5 |     83 | _20673_/D
       80 |      18 |      53 |       31 |      0 |     2 |   -1.402 |      -75.1 |     83 | _20681_/D
       90 |      19 |      61 |       39 |      0 |     2 |   -1.350 |      -72.7 |     83 | _20661_/D
      100 |      19 |      70 |       43 |      0 |     2 |   -1.317 |      -71.2 |     83 | _20721_/D
      110 |      19 |      79 |       43 |      0 |     3 |   -1.292 |      -70.3 |     83 | _20661_/D
      120 |      19 |      88 |       43 |      0 |     4 |   -1.292 |      -69.6 |     83 | _20728_/D
      130 |      19 |      96 |       59 |      0 |     4 |   -1.291 |      -68.5 |     83 | _20681_/D
      140 |      19 |     105 |       59 |      0 |     5 |   -1.214 |      -64.9 |     83 | _20661_/D
      150 |      19 |     113 |       69 |      0 |     5 |   -1.184 |      -63.6 |     83 | _20661_/D
      160 |      19 |     122 |       75 |      0 |     5 |   -1.158 |      -62.5 |     83 | _20661_/D
      170 |      19 |     131 |       75 |      0 |     6 |   -1.137 |      -60.3 |     83 | _20661_/D
      180 |      19 |     140 |       75 |      0 |     7 |   -1.089 |      -57.7 |     83 | _20728_/D
      190 |      20 |     148 |       83 |      0 |     7 |   -1.075 |      -55.9 |     83 | _20696_/D
      200 |      20 |     155 |       87 |      0 |     9 |   -1.044 |      -54.8 |     83 | _20661_/D
      210 |      20 |     165 |       87 |      0 |     9 |   -1.087 |      -54.0 |     83 | _20681_/D
      220 |      20 |     173 |       89 |      0 |    10 |   -1.017 |      -53.0 |     83 | _20658_/D
      230 |      20 |     180 |       91 |      0 |    12 |   -1.047 |      -52.7 |     83 | _20728_/D
      240 |      20 |     189 |       93 |      0 |    12 |   -1.033 |      -52.3 |     83 | _20681_/D
      250 |      20 |     196 |       98 |      0 |    13 |   -0.975 |      -51.5 |     83 | _20757_/D
      260 |      20 |     205 |      102 |      0 |    13 |   -0.968 |      -50.2 |     83 | _20661_/D
      270 |      20 |     213 |      102 |      0 |    15 |   -0.987 |      -48.7 |     83 | _20681_/D
      280 |      20 |     220 |      112 |      0 |    15 |   -0.934 |      -48.6 |     83 | _20721_/D
      290 |      22 |     227 |      114 |      0 |    15 |   -0.922 |      -47.2 |     83 | _20728_/D
      300 |      22 |     237 |      114 |      0 |    15 |   -0.914 |      -46.3 |     83 | _20681_/D
      310 |      22 |     245 |      114 |      0 |    17 |   -0.912 |      -45.9 |     83 | _20657_/D
      320 |      22 |     253 |      121 |      0 |    18 |   -0.891 |      -45.5 |     83 | _20681_/D
      330 |      22 |     261 |      123 |      0 |    19 |   -0.886 |      -45.3 |     83 | _20728_/D
      340 |      22 |     270 |      125 |      0 |    19 |   -0.864 |      -43.9 |     83 | _20657_/D
      350 |      22 |     279 |      125 |      0 |    20 |   -0.843 |      -42.6 |     83 | _20657_/D
      360 |      22 |     288 |      130 |      0 |    20 |   -0.849 |      -42.0 |     83 | _20721_/D
      370 |      22 |     296 |      141 |      0 |    20 |   -0.816 |      -40.5 |     83 | _20728_/D
      380 |      22 |     304 |      144 |      0 |    21 |   -0.854 |      -40.3 |     83 | _20657_/D
      390 |      22 |     312 |      144 |      0 |    23 |   -0.805 |      -39.3 |     83 | _20728_/D
      400 |      22 |     319 |      144 |      0 |    26 |   -0.786 |      -38.8 |     83 | _20696_/D
      410 |      22 |     327 |      149 |      0 |    27 |   -0.803 |      -38.6 |     83 | _20728_/D
      420 |      23 |     334 |      149 |      0 |    29 |   -0.794 |      -37.3 |     83 | _20661_/D
      430 |      23 |     343 |      151 |      0 |    29 |   -0.760 |      -36.4 |     83 | _20728_/D
      440 |      23 |     351 |      154 |      0 |    30 |   -0.741 |      -36.3 |     83 | _20661_/D
      450 |      23 |     360 |      154 |      0 |    31 |   -0.735 |      -35.8 |     83 | _20661_/D
      460 |      23 |     369 |      154 |      0 |    32 |   -0.733 |      -35.0 |     83 | _20657_/D
      470 |      23 |     379 |      154 |      0 |    32 |   -0.723 |      -33.9 |     83 | _20728_/D
      480 |      23 |     388 |      154 |      1 |    32 |   -0.710 |      -32.7 |     83 | _20661_/D
      490 |      23 |     398 |      154 |      1 |    32 |   -0.694 |      -32.6 |     83 | _20721_/D
      500 |      23 |     405 |      157 |      2 |    33 |   -0.681 |      -31.7 |     83 | _20681_/D
      510 |      23 |     409 |      160 |      5 |    35 |   -0.675 |      -31.9 |     83 | _20661_/D
      520 |      23 |     417 |      160 |      5 |    37 |   -0.668 |      -31.4 |     83 | _20757_/D
      530 |      23 |     422 |      169 |      6 |    38 |   -0.663 |      -30.9 |     83 | _20728_/D
      540 |      23 |     432 |      169 |      6 |    38 |   -0.644 |      -30.3 |     83 | _20661_/D
      550 |      23 |     442 |      169 |      6 |    38 |   -0.683 |      -30.1 |     83 | _20728_/D
      560 |      23 |     449 |      169 |      7 |    40 |   -0.623 |      -28.8 |     83 | _20661_/D
      570 |      23 |     457 |      171 |      7 |    41 |   -0.615 |      -28.3 |     83 | _20728_/D
      580 |      23 |     465 |      171 |      9 |    41 |   -0.607 |      -27.4 |     83 | _20661_/D
      590 |      23 |     473 |      174 |     10 |    41 |   -0.593 |      -27.1 |     83 | _20728_/D
      600 |      23 |     481 |      178 |     10 |    42 |   -0.605 |      -26.3 |     83 | _20661_/D
      610 |      23 |     487 |      187 |     10 |    44 |   -0.587 |      -26.0 |     83 | _20661_/D
