if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_5/34-openroad-cts/pipelined_mult.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/src/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 78 endpoints with setup violations.
[INFO RSZ-0099] Repairing 78 out of 78 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.860 |      -87.6 |     78 | _20728_/D
       10 |       0 |       8 |        4 |      0 |     0 |   -1.481 |      -75.2 |     78 | _20661_/D
       20 |       0 |      18 |        4 |      0 |     0 |   -1.367 |      -71.6 |     78 | _20685_/D
       30 |       0 |      28 |        4 |      0 |     0 |   -1.315 |      -68.7 |     78 | _20728_/D
       40 |       0 |      38 |        4 |      0 |     0 |   -1.278 |      -66.8 |     78 | _20728_/D
       50 |       0 |      48 |        4 |      0 |     0 |   -1.249 |      -64.7 |     78 | _20680_/D
       60 |       0 |      58 |        4 |      0 |     0 |   -1.222 |      -62.8 |     78 | _20661_/D
       70 |       0 |      67 |       10 |      0 |     0 |   -1.187 |      -61.1 |     78 | _20757_/D
       80 |       0 |      76 |       17 |      0 |     0 |   -1.153 |      -58.7 |     78 | _20695_/D
       90 |       0 |      84 |       33 |      0 |     0 |   -1.123 |      -56.4 |     78 | _20661_/D
      100 |       0 |      93 |       37 |      0 |     0 |   -1.090 |      -55.2 |     78 | _20680_/D
      110 |       0 |     101 |       37 |      0 |     2 |   -1.076 |      -53.6 |     78 | _20728_/D
      120 |       0 |     109 |       42 |      0 |     3 |   -1.055 |      -52.3 |     78 | _20661_/D
      130 |       0 |     118 |       46 |      0 |     3 |   -1.023 |      -50.7 |     78 | _20757_/D
      140 |       0 |     126 |       57 |      0 |     3 |   -0.998 |      -48.1 |     78 | _20680_/D
      150 |       0 |     135 |       57 |      0 |     4 |   -0.972 |      -46.0 |     78 | _20757_/D
      160 |       0 |     145 |       57 |      0 |     4 |   -0.966 |      -45.5 |     78 | _20728_/D
      170 |       0 |     155 |       57 |      0 |     4 |   -0.940 |      -44.1 |     78 | _20728_/D
      180 |       0 |     161 |       59 |      0 |     7 |   -0.931 |      -43.3 |     78 | _20661_/D
      190 |       0 |     167 |       70 |      0 |     8 |   -0.909 |      -42.9 |     78 | _20661_/D
      200 |       0 |     176 |       72 |      0 |     8 |   -0.894 |      -41.9 |     78 | _20728_/D
      210 |       0 |     183 |       74 |      0 |    10 |   -0.896 |      -41.4 |     78 | _20728_/D
      220 |       0 |     190 |       82 |      0 |    11 |   -0.882 |      -41.1 |     78 | _20728_/D
      230 |       0 |     198 |       82 |      0 |    13 |   -0.876 |      -40.7 |     78 | _20757_/D
      240 |       0 |     205 |       86 |      0 |    14 |   -0.851 |      -39.8 |     78 | _20661_/D
      250 |       0 |     214 |       86 |      1 |    14 |   -0.843 |      -39.2 |     78 | _20680_/D
      260 |       0 |     221 |       86 |      1 |    17 |   -0.834 |      -37.8 |     78 | _20661_/D
      270 |       0 |     229 |       89 |      1 |    18 |   -0.871 |      -37.9 |     78 | _20693_/D
      280 |       0 |     239 |       89 |      1 |    18 |   -0.798 |      -36.8 |     78 | _20680_/D
      290 |       0 |     249 |       89 |      1 |    18 |   -0.790 |      -36.3 |     78 | _20757_/D
      300 |       0 |     257 |       94 |      1 |    19 |   -0.794 |      -37.2 |     78 | _20659_/D
      310 |       0 |     265 |       97 |      1 |    20 |   -0.768 |      -35.8 |     78 | _20757_/D
      320 |       0 |     274 |      102 |      1 |    20 |   -0.745 |      -35.5 |     78 | _20728_/D
      330 |       0 |     282 |      102 |      1 |    22 |   -0.778 |      -34.7 |     78 | _20727_/D
      340 |       0 |     290 |      102 |      1 |    24 |   -0.730 |      -35.1 |     78 | _20661_/D
      350 |       0 |     300 |      102 |      1 |    24 |   -0.714 |      -34.2 |     78 | _20659_/D
      360 |       0 |     308 |      104 |      1 |    25 |   -0.721 |      -34.0 |     78 | _20728_/D
      370 |       0 |     316 |      108 |      1 |    26 |   -0.692 |      -31.7 |     78 | _20759_/D
      380 |       0 |     324 |      111 |      1 |    26 |   -0.684 |      -31.1 |     78 | _20661_/D
      390 |       0 |     333 |      111 |      1 |    27 |   -0.669 |      -30.4 |     78 | _20728_/D
      400 |       0 |     341 |      116 |      1 |    28 |   -0.660 |      -29.7 |     78 | _20680_/D
      410 |       0 |     347 |      118 |      1 |    31 |   -0.652 |      -29.2 |     78 | _20661_/D
      420 |       0 |     356 |      118 |      1 |    32 |   -0.630 |      -28.6 |     78 | _20728_/D
      430 |       0 |     365 |      118 |      1 |    33 |   -0.648 |      -28.1 |     78 | _20728_/D
      440 |       0 |     373 |      122 |      1 |    33 |   -0.645 |      -26.8 |     78 | _20661_/D
      450 |       0 |     378 |      124 |      2 |    36 |   -0.625 |      -26.4 |     78 | _20661_/D
      460 |       0 |     385 |      124 |      4 |    37 |   -0.600 |      -26.1 |     78 | _20728_/D
      470 |       0 |     393 |      127 |      4 |    38 |   -0.585 |      -25.0 |     78 | _20685_/D
      480 |       0 |     401 |      134 |      4 |    39 |   -0.571 |      -24.6 |     78 | _20755_/D
      490 |       0 |     411 |      134 |      4 |    39 |   -0.634 |      -24.1 |     78 | _20693_/D
      500 |       0 |     421 |      134 |      4 |    39 |   -0.567 |      -23.5 |     78 | _20728_/D
      510 |       1 |     426 |      142 |      4 |    41 |   -0.589 |      -22.9 |     78 | _20661_/D
      520 |       1 |     433 |      144 |      5 |    42 |   -0.556 |      -22.4 |     78 | _20728_/D
      530 |       1 |     438 |      146 |      5 |    46 |   -0.588 |      -22.5 |     78 | _20728_/D
      540 |       1 |     443 |      146 |      7 |    49 |   -0.549 |      -21.9 |     78 | _20661_/D
      550 |       1 |     450 |      148 |      7 |    51 |   -0.545 |      -21.7 |     78 | _20728_/D
      560 |       1 |     456 |      157 |      7 |    53 |   -0.541 |      -21.5 |     78 | _20757_/D
      570 |       1 |     465 |      157 |      7 |    54 |   -0.538 |      -21.2 |     78 | _20757_/D
      580 |       1 |     472 |      157 |      8 |    56 |   -0.545 |      -20.9 |     78 | _20728_/D
      590 |       1 |     481 |      160 |      8 |    56 |   -0.528 |      -20.7 |     78 | _20661_/D
      600 |       1 |     488 |      164 |      8 |    58 |   -0.517 |      -20.2 |     78 | _20685_/D
      610 |       1 |     494 |      169 |      9 |    59 |   -0.511 |      -19.8 |     78 | _20728_/D
